"",,,MAC or IP,,NetHunter
"",,,address appears,,and
"",,,during,,NetShark
"",,,surveillance –,,use FPGA
"",,,NetHunter is,,hardware
"",,,invisible to target.,,accelerators
"",,,Available in either,,for massive
"",,,rack-mounted or,,parallel
"",,,portable hand-,,processing.
"",,,held battery-,,ALBEDO
"",,,powered versions.,,partners with
"",,NetShark.,NetShark: Same,,WireShark
"",,,capabilities as,,to provide
"",,,NetHunter except,,clients an
"",,,operates in pass-,,add-on for
"",,,through mode,,data
"",,,"only, thus",,analytics.
"",,,captures all,,
"",,,packets and is,,
"",,,ideal for higher-,,
"",,,speed networks –,,
"",,,"10G, 40G & 100G",,
Telecom,,,high-bandwidth,,
"(continued)",,,apps including,,
"",,,VoLTE &,,
"",,,streaming video.,,
Alcatel-,"Paris,",1357 ULIS (Unified,1357 ULIS,"CSPs,",Package
Lucent,France.,Lawful Interception,(Unified Lawful,LEAs.,includes
"",,Suite).,Interception,,automated
"",,,Suite): DPI for,,court order
"",,,"fixed, wireless &",,manage-
"",,,IP networks.,,ment.
"",,,Provides signaling,,
"",,,and content,,
"",,,intercept.,,
Amdocs,Chesterfield,VoLTE Controller.,VoLTE,CSPs.,Acquired
"","MO, USA.",,Controller: DPI,,DPI
"","And Ra’ana,",,identifies and,,company
"",Israel.,,filters targeted,,Bridgewater
"",,,VoLTE traffic.,,Systems
"",,,,,(2011).
"",,,,,Amdocs
"",,,,,provides
"",,,,,BSS/OSS
"",,,,,systems to
"",,,,,CSPs.
"",,,,,Amdocs was
"",,,,,investigated
"",,,,,in 2000 for
"",,,,,alleged
"",,,,,involvement
"",,,,,in Israeli
"",,,,,“spy ring”
"",,,,,operating in
"",,,,,U.S. but FBI
"",,,,,dropped
"",,,,,case for lack
"",,,,,of evidence.
"",,,,,BSS
"",,,,,systems are
"",,,,,a core
"",,,,,source of
"",,,,,customer
"",,,,,metadata.
Blue Coat,"Sunnyvale,",ProxySG.,ProxySG: DPI,"LEAs, Govt.",Partners
"","California,",,and packet,& Intel.,"with Cisco,"
"",USA.,,"filtering. Tunnels,","agencies,",VSS
"",Bad,,intercepts and,Military.,Monitoring.
"","Homburg,",,performs “man in,,Effective
"",Germany.,,the middle”,,"June 13,"
"",,,(MITM) attacks,,"2016, Blue"
"",,,that access SSL,,Coat is
"",,,and transport,,owned by
"",,,"layers, then",,Symantec.
"",,,mirrors IP comms,,Use of Blue
"",,,between sender,,Coat DPI
"",,,and recipient.,,products for
Blue Coat,,PacketShaper.,Packet Shaper:,,ISS is
"(continued)",,,DPI integrated,,documented
"",,,"with WebPulse,",,in over 25
"",,,real time Web,,nations.
"",,,intelligence.,,
"",,SSL Visibility,SSL Visibility,,
"",,Appliance.,Appliance:,,
"",,,Performs MITM,,
"",,,attacks to,,
"",,,compromise  and,,
"",,,replicate,,
"",,,encrypted SSL,,
"",,,and HTPPS,,
"",,,(HTTP over SSL),,
"",,,certificates.,,
"",,WebPulse.,WebPulse: Web,,
"",,,intelligence,,
"",,,package tailored,,
"",,,to Blue Coat DPI,,
"",,,devices.,,
Cisco,"San Jose,",Cisco Series 7600.,Series 7600:,"CSPs, Govt.",Cisco is
Systems,"CA, USA.",Router with TAP2-,NetFlow IP Flow,& Intel.,migrating to
"",,"MIB, TAP2-MIB","Monitoring. Ipv4,",agencies.,the Series
"",,Processing.,IEEE 802 data,,9000 and
"",,,streams &,,other newer
"",,,individual,,series. All
"",,,sessions.,,Cisco
"",,Cisco Series 12000,Series 12000:,,routers can
"",,Router.,VoiP and dial-up,,be
"",,,calls.,,programmed
"",,Cisco ASR 1000.,ASR 1000:,,"to intercept,"
"",,SCE8000.,midrange router –,,mirror and
"",,,Ipv4 & Ipv6.,,process
"",,Cisco SCE8000.,SCE8000: DPI,,targeted
"",,,Control Engine for,,"traffic,"
"",,,application and,,including
"",,,session-based,,"signaling,"
"",,,classification.,,type of
"",,Cisco Meraki.,Meraki: Cloud,,message
"",,,networking DPI.,,and full
"",,Cisco Series ASR,ASR Series 9000:,,content.
"",,9000 Router.,Monitors Ipv4 and,,Cisco SCE
"",,,Ipv6 traffic. Built-in,,8000 &
"",,,hardware sensors,,Meraki DPI
"",,,for rich traffic flow,,are used in
"",,,telemetry and line-,,the “Great
"",,,rate data,,Firewall of
"",,,collection. Uses,,China.”
"",,,Cisco Nexus Data,,Compare
"",,,Broker support for,,Cisco
"",,,network traffic,,NetFlow to
"",,,monitoring and,,Flowmon
"",,,analysis,,and Juniper
"",,,,,Networks
"",,,,,Flow-Tap.
Expert Team,Singapore.,3i-Web.,3i-Web: Classic,"LEAs, Govt.",
"",,,DPI uses in-house,Intel.,
"",,,developed rules-,agencies.,
"",,,"based engine,",,
"",,,IRGO (Intelligent,,
"",,,Reconstruction,,
"",,,Gear OS).,,
"",,3i-Tactical System.,3i-Tactical,,
"",,,System:,,
"",,,Lightweight laptop,,
"",,,"version of 3i-Web,",,
"",,,but with addition,,
"",,,of Deep Web,,
"",,,OSINT,,
"",,,capabilities. Built,,
"",,,for field ops.,,
"",,,Available in,,
"",,,models with input,,
"",,,ranging from 1 GB,,
"",,,to 160 GBs,,
Fiberblaze,"Soborg,",Fiberblaze DPI.,Fiberblaze DPI:,"CSPs,",
"",Denmark.,,DPI and analysis,"LEAs, Govt.",
"",,,via series of field-,& Intel.,
"",,,programmable,agencies.,
"",,,gate array,,
"",,,(FPGA)-based,,
"",,,data capture,,
"",,,interfaces.,,
Flowmon,"Brno, Czech",Flowmon Probe.,Flowmon Probe:,"LEAs, Govt.",One of two
Networks,Republic.,,100GB wire speed,& Intel.,companies
"",,,processing  via,agencies.,split off from
"",,,network probe,,IP Flow
"",,,with built-in,,Monitoring
"",,,Flowmon/IPFIX.,,"pioneer,"
"",,,Captures and,,Invea-Tech
"",,,analyzes traffic,,in (Sept.
"",,,through Layer 7.,,2015_. Like
"",,Flowmon Collector.,Flowmon,,its
"",,,Collector: Uses,,predecessor
"",,,NetFlow v5/v9 to,,"Invea-Tech,"
"",,,"collect, visualize,",,Flowmon
"",,,analyze and store,,OEMs voice
"",,,of network,,biometrics
"",,,statistics on,,from
"",,,network traffic on,,Phonexia.
"",,,"routers, switches,",,Compare to
"",,,firewalls.,,Cisco
"",,,Flowmon Traffic,,Netflow and
"",,,Recorder: A plug-,,Juniper
"",,Flowmon Traffic,in for Flowmon,,Networks
"",,Recorder.,"Collector, to",,Flow-Tap.
"",,,record intercepts,,
"",,,by IP and MAC,,
"",,,"address, port",,
"",,,number or other,,
"",,,criteria.,,
Ixea,"Calabasas,",Net Optics Flex Tap.,Net Optics Flex,"CSPs,",Acquired
"","CA, USA.",,Tap: passive high,"LEAs, Govt.",Net Optics
"",,,density fiber tap,& Intel.,(2013).
"",,,via Network,agencies.,
"",,,packet broker.,,
"",,Net Optics Gig Zero,Net Optics Gig,,
"",,Delay Tap.,Zero Delay Tap:,,
"",,,10/100/1000GB,,
"",,,tap.,,
"",,Net Optics Slim,Net Optics Slim,,
"",,Tap.,Tap: passive fiber,,
"",,,tap.,,
"",,Net Optics HD8 Tap.,Net Optics HD8,,
"",,,Tap: total traffic,,
"",,,visibility in 1GB,,
"",,,tap.,,
Juniper,"Sunnyvale,",Flow Tap.,Flowtap: IP Flow,"CSPs, Govt.",Flow-Tap is
Networks,"CA, USA.",,Monitoring,& Intel.,supported
"",,,dynamically,agencies.,on Juniper
"",,,captures sample,,Networks M
"",,,packets in high-,,Series and T
"",,,speed networks.,,Series
"",,Junos Packet,Junos Packet,,"routers,"
"",,Vision.,Vision: DPI.,,except for
"",,,,,M160 and
"",,,,,TX Matrix
"",,,,,routers.
"",,,,,
"",,,,,
Mantaro,Germantown,Session-Vista EX-20,Session-Vista,"CSPs,",Mantaro
"","MD, USA.",Exporter.,EX-20 Exporter:,"LEAs, Govt.",specializes
"",,,DPI for Level 4,& Intel.,in extensible
"",,,thru Level 7. IP,agencies.,FPGA
"",,,traffic interception,,framework
"",,,at multi-GB,,solutions
"",,,speeds at session,,compatible
"",,,level.,,with FPGAs
"",,Mantaro Network,Mantaro Network,,made by
"",,Intelligence,Intelligence,,"Xilinx, Altera"
"",,Solutions.,Solutions: FPGA-,,– and
"",,,based packet,,Mantaro.
"",,,filtering. Visualizes,,
"",,,network activities,,
"",,,of specific hosts,,
"",,,for suspicious,,
"",,,activity. Examines,,
"",,,OSI Levels 1 – 7.,,
"",,,Searches by IP,,
"",,,"address, user",,
"",,,name or portion of,,
"",,,user name from,,
"",,,"social media,",,
"",,,"email, peer-2-peer",,
"",,,and file servers.,,
Company,Location,Solution,Function,Market,Of Note
Ability,"Tel Aviv,",NA,Zero Days used,Intel.,NSO Group uses
"",Israel.,,for Ability’s ULIN,"agencies,",Ability Zero Days
"",,,product.,ISS,to plant malware
"",,,,partners.,on mobile
"",,,,,devices. Ability
"",,,,,has discussed
"",,,,,partnership with
"",,,,,Italy’s The
"",,,,,Hacking Team
"",,,,,and is possible
"",,,,,reseller of HT
"",,,,,malware. Also
"",,,,,see Ability in
"",,,,,“Mobile
"",,,,,Location.”
Aglaya,"New Delhi,",iOSBackdoor.,iOS and,"LEAs, Govt.",Also see Aglaya
"",India.,,Android,& Intel.,in “Packet
"",,Android,Backdoors:,agencies,Monitoring” and
"",,Backdoor.,Remote control,,“Mobile
"",,,of target’s device.,,Location.”
"",,,Both require an,,
"",,,unattended,,
"",,,device and,,
"",,,knowledge of its,,
"",,,passcode.,,
"",,,Malware is,,
"",,,installed via,,
"",,,direct access to,,
"",,,device (not,,
"",,,remotely).,,
"",,Supercomputer,Supercomputer,,
"",,Instances.,Instances: Users,,
"",,,may buy time on,,
"",,,Aglaya’s,,
"",,,supercomputers,,
"",,,for brute force,,
"",,,attacks on target,,
"",,,passcodes.,,
"",,,System checks,,
"",,,up to 30K,,
"",,,passwords per,,
"",,,second.,,
ClearTrail,"Indore, India.",Astra SEED.,Astra SEED:,"LEAs, Govt.",See ClearTrail in
Technologies,,,Remote intrusion,& Intel.,“Lawful
"",,,software targets,agencies.,Intercept
"",,,devices via,,"Solutions,”"
"",,,SEED bot.,,“Packet
"",,,Complete,,"Monitoring,”"
"",,,visibility and,,“Mobile
"",,,control of,,"Location,” and"
"",,,encrypted,,“Advanced
"",,,content.,,Analytics.”
DigiTask,"Hesse,",R2D2.,R2D2: Remote,LEAs.,Also see
"",Germany.,,forensic stealth,,DigiTask in
"",,,software,,“Packet
"",,,deployed on,,Monitoring” and
"",,,target’s device,,“Mobile
"",,,that decodes,,Location.”
"",,,encrypted data,,
"",,,"(PGP, GnuPG,",,
"",,,Tor/JAP),,
"",,,including IM,,
"",,,regardless of,,
"",,,location or,,
"",,,movement.,,
Elaman,"Munich,",FinFisher.,FinFisher:,Govt,Also see
"",Germany.,,Elaman resells,agencies;,Elaman in
"","Amriswil,",,FinFisher as,LEAs.,“Packet
"",Switzerland.,,“Elaman,,Monitoring.”
"",,,FinFisher.”,,
Endgame,"Arlington,",Bonesaw.,Bonesaw: Zero,Govt. & Intel.,Since public
Systems,"VA, USA",,Day exploits for,agencies.,exposure in
"",,,specific,,"2011, Endgame"
"",,,vulnerabilities.,,has moved into
"",,,,,cyberdefense.
"",,,,,Still provides
"",,,,,Zero days to U.S.
"",,,,,and the “Five
"",,,,,Eyes” nations.
FinFisher,"Munich,",FinSpy.,FinSpy: System,"LEAs, Govt.",FinFisher
GmbH,Germany.,,for remote spying,& Intel.,software
"",,,on target’s fixed,agencies.,generates
"",,,or mobile device.,,encryption
"",,,Plants malware,,certificates and
"",,,to intercept,,deciphers/imports
"",,,encrypted and,,data remotely or
"",,,anonymous,,from dongles.
"",,,traffic. Performs,,Modifies files
"",,,live surveillance,,while being
"",,,through target’s,,uploaded or
"",,,camera &,,downloaded –
"",,,videocam.,,works for one or
"",,,Extracts device,,many targets;
"",,,files. Provides,,bypasses anti-
"",,,remote device,,spyware & anti-
"",,,forensics.,,virusware.
"",,,Effective against,,Cracks
"",,,"Windows, MAC",,passwords &
"",,,and Linux,,hashes. Sees all
"",,,systems.,,websites visited
"",,FinFly.,FinFly:,,by the target(s).
"",,,Transparent,,Professional
"",,,HTTPs proxy for,,"Trojan for Skype,"
"",,,modifying target,,IM. Sniffs strokes
"",,,files during,,on wireless
"",,,download.,,keyboards.
"",,FinWiFiKeySpy.,FinWiFiKeySpy:,,Records voice
"",,,Remotely,,between mobile
FinFisher,,,monitors target’s,,device &
GmbH,,,keystrokes on,,Bluetooth.
"(continued)",,,WiFi networks.,,Activates device
"",,FinBluez.,FinBluez:,,webcam &
"",,,Conducts,,microphone.
"",,,advanced attacks,,Ostensibly spun
"",,,against Bluetooth,,off by Gamma
"",,,devices.,,Group Intl (GGI)
"",,FinFisher,FinFisher,,in 2014 and now
"",,Crawler.,Crawler: Infects,,an independent
"",,,and monitors,,German
"",,,social networks.,,"company, with"
"",,FinFisher Case,FinFisher Case,,“Branch office” in
"",,Management.,Management:,,"Andover, UK –"
"",,,Advanced,,also the HQ
"",,,analytics keyed,,location of
"",,,to data,,Gamma Group.
"",,,intercepted by,,FinFisher
"",,,FinFisher,,partners with
"",,,products.,,Elaman. Also
"",,Finfisher HQ.,FinFisher HQ:,,see FinFisher in
"",,,Graphical user,,“OSINT and
"",,,interface for,,Social Media.”
"",,,analysis of,,
"",,,hacked data.,,
"",,FinTraining.,FinTraining: IT,,
"",,,intrusion training,,
"",,,and support in,,
"",,,FinFisher,,
"",,,products.,,
The Hacking,"Milan, Italy.",Remote Control,Remote Control,"CSPs, Govt.",Italian regulators
Team,Singapore.,System.,System:,&  Intel.,revoked Hacking
"","Annapolis,",,Controls,agencies.,Team’s global
"","MD, USA.",,suspect’s device,,export license in
"",,,via undetectable,,April 2016.
"",,,infection –,,Company
"",,,installation can,,continues to
"",,,be remote or on-,,market at ISS
"",,,site via USB.,,World events and
"",,,,,sells RCS
"",,,,,through network
"",,,,,of partners. 2015
"",,,,,hack by “Phineas
"",,,,,Fisher” black hat
"",,,,,captured 1.0
"",,,,,million company
"",,,,,"emails, with"
"",,,,,disclosure of
"",,,,,cases where
"",,,,,company
"",,,,,defrauded clients
"",,,,,by faking results
"",,,,,during live
"",,,,,product demos or
"",,,,,distracting clients
"",,,,,when tests failed.
Harris,"Melbourne,",Hailstorm.,Hailstorm: 4G,"LEAs, Govt.",Also see Harris
Corporation,"FL, USA.",,LTE interception,& Intel.,in “Mobile
"",,,upgrade. Like a,agencies.,Location.”
"",,,"Trojan, takes",,
"",,,over mobile,,
"",,,device: remotely,,
"",,,turns on,,
"",,,"microphone,",,
"",,,"camera, sends",,
"",,,messages.,,
Intercept,"Moscow,",Tomahawk 7,Tomahawk 7,Govt. & Intel.,Also see IMS in
Monitoring,Russia.,Click Infection,Click Infection,agencies,“Mobile
Systems,,System.,System: Remote,"only, upon",Location.”
"(IMS) – a",,,Trojan capability,receipt of a,
Division of,,,for intrusive,user,
Discovery,,,monitoring of,certificate.,
Telecom,,,PCs and Android,,
Technologies,,,devices.,,
"(DTT)",,,,,
iPS,"Aprilia, Italy.",G-SEC.,G-SEC: Man-in-,,Also see iPS in
"",,,the-middle,,“Lawful
"",,,attacks.,,Intercept
"",,ITACA.,ITACA: Remote,,Solutions”
"",,,Trojan capability,,“Mobile
"",,,to take over any,,"Location,”"
"",,,Windows or,,"“Biometric ID,”"
"",,,Android device.,,“Advanced
"",,,,,Analytics” and
"",,,,,“OSINT and
"",,,,,Social Media.”
Elbit,"Ra’anana,",CYBERBIT PC,CYBERBIT PC,"LEAs, Govt.","NICE, acquired"
Systems,Israel.,Surveillance,Surveillance,& Intel.,"by Elbit in 2015,"
CYBERBIT,,System.,System: Zero,agencies,resold Hacking
"",,,Days for network,,Team RCS.
"",,,penetration.,,CYBERBIT Zero
"",,,Trojan capability,,Day & malware
"",,,for monitoring,,capabilities are
"",,,"keystrokes,",,now developed
"",,,taking control of,,in-house.
"",,,the target’s,,Also see Elbit
"",,,device to,,Systems
"",,,intercept content,,CYBERBIT in
"",,,and view all web,,“Advanced
"",,,pages or co-,,"Analytics,”"
"",,,conspirators,,“Lawful
"",,,contacted.,,Intercept
"",,,,,"Solutions,”"
"",,,,,“Mobile
"",,,,,"Location,”"
"",,,,,"“Biometric ID,”"
"",,,,,“OSINT and
"",,,,,Social Media”
"",,,,,and “Military.”
NSO Group,"Herzliya,",Pegasus.,Pegasus: Zero,,Successful
"",Israel.,,Days and,,against Apple
"",,,malware for,,IoS. Per Ability
"",,,taking down,,"Group Chairman,"
"",,,smart phones.,,NSO Group uses
"",,,Attacks via one-,,Zero Days by
"",,,click (text,,Ability.
"",,,message with a,,
"",,,link to a,,
"",,,malicious,,
"",,,website) or zero-,,
"",,,click (WAP Push,,
"",,,SL message that,,
"",,,causes phone to,,
"",,,automatically,,
"",,,open a link).,,
"",,,Device is then,,
"",,,routed to a,,
"",,,Pegasus,,
"",,,Installation,,
"",,,Server for,,
"",,,malware,,
"",,,deployment.,,
"",,,Agent’s ID is kept,,
"",,,anonymous.,,
Paladion,Mumbai &,Decryption,Decryption,"LEAs, Govt.",Also see
"","Bangalore,",Remote.,Remote: In-line,& Intel.,Paladion in
"",India.,,& parallel man-in-,agencies.,“Lawful
"",,,the-middle,,Intercept
"",,,attacks on SSL.,,"Solutions,”"
"",,Remote,Remote,,“Mobile
"",,Monitoring.,Monitoring:,,"Location,"
"",,,Malware installed,,“Advanced
"",,,by USB or via,,"Analytics,” and"
"",,,behavioral,,“Forensics.”
"",,,techniques;,,
"",,,intercepts any,,
"",,,content from user,,
"",,,device.,,
Rayzone,"Tel Aviv,",The Hacking,“Trojan system,"LEAs, Govt.",Rayzone resells
"",Israel.,Team RCS.,"for PCs, mobile",& Intel.,Hacking Team’s
"",,,"devices, cloud",agencies.,RCS malware.
"",,,and apps.” [See,,Also see
"",,,The Hacking,,Rayzone in
"",,,Team.],,“Mobile
"",,,,,Location.”
RCS Labs,"Milan, Italy",MITO3 Intrusive.,MITO3 Intrusive:,"LEAs, Govt.",Also see RCS
"",,,Trojan infests,& Intel.,Labs in “Lawful
"",,,and monitors any,agencies.,Intercept
"",,,target PC or,,"Solutions,”"
"",,,mobile device.,,“Mobile
"",,,,,Location”
"",,,,,“OSINT and
"",,,,,Social Media”
"",,,,,and “Advanced
"",,,,,Analytics.”
SS8,"London, UK.",NA,Co-produces,"LEAs, Govt.",Also see SS8 in
"",,,malware with BT,& Intel.,“Lawful
"",,,for the GCHQ.,"agencies,",Intercept
"",,,,Military.,Solutions”
"",,,,,“Packet
"",,,,,Monitoring” and
"",,,,,“Advanced
"",,,,,Analytics.
Stratign,"Dubai,",Spy Phone.,Spy Phone:,"LEAs, Govt.",Also see
"",United Arab,,Takes over,& Intel.,Stratign in
"",Emirates.,,target’s cell,"agencies,",“Mobile
"",,,"phone, sees calls",Military.,Location.”
"",,,"and SMS, takes",,
"",,,over microphone,,
"",,,to monitor room,,
"",,,conversations.,,
Trovicor,"Munich,",Fusion System.,Fusion System:,"LEAs, Govt.",Also see
"",Germany.,,Comprehensive,& Intel.,Trovicor under
"",,,surveillance,agencies.,“Lawful
"",,,system includes,,Intercept
"",,,Zero Days and,,"Solutions,”"
"",,,malware.,,“Mobile
"",,,,,"Location,”"
"",,,,,“Advanced
"",,,,,Analytics” and
"",,,,,“OSINT and
"",,,,,Social Media.”
Verint,"Melville, NY,",Hacking Team,[See The,"LEAs, Govt.",Verint resells
"",USA.,RCS.,Hacking Team.],Intel.,Italy’s The
"",,,,agencies.,Hacking Team
"",,,,,malware. Also
"",,,,,see Verint in
"",,,,,“Advanced
"",,,,,"Analytics,”"
"",,,,,“Lawful
"",,,,,Intercept
"",,,,,"Solutions,”"
"",,,,,“Mobile
"",,,,,"Location,”"
"",,,,,“Military”
"",,,,,and“OSINT and
"",,,,,Social Media.”
Yaana,"Milpitas, CA,",TunnelBox,TunnelBox:,"LEAs, Govt.",Also see Yaana
Technologies,USA.,,“Remote traffic,& Intel.,Technologies in
"",,,access” of IP,agencies,“Lawful
"",,,streams and,,Intercept
"",,,device memories:,,Providers” and
"",,,man-in-the-,,“Packet
"",,,middle attacks.,,Monitoring.”
Zerodium,"Montpelier,",Zerodium,Zerodium,Govt. & Intel.,"Zerodium, run by"
"",France.,Payout.,Payout:,agencies.,"Chaouki Bekrar,"
"","Annapolis,",,Purchases Govt.-,,replaced Vupen
"","MD, USA.",,grade Zero Day,,in August 2015.
"",,,exploits for,,Zerodium offers
"",,,operating,,bounties for Zero
"",,,"systems, web",,"Days, which is"
"Zerodium(continued)",,,"browsers, plug-ins & readers,mobile devicesand phones, Weband emailservers, Webapps, and fortechniquesincludingmitigationbypass, Tor de-anonymizationand anti-virusRCE/LPE(remote customeredge router/localprivilegeescalation).",,"sells to clients.Zerodiumostensibly doesnot product ZeroDays as Vupendid, but retainsthe same staffand capabilities."
Company,Location,Solution,Function,Market,Of Note
ATIS UHER,"Bad Homburg,Germany.","Klarios F3S.Klarios RDC.Klarios SEE.Klarios IDA.","Klarios F3S:Petabyte dataretention.Klarios RDC:Combinesaccess to CSPretained datawith real timeintercept foradded context.Klarios SEE:Purpose-builtsearch enginefor KlariosSCP.Klarios IDA:Big Dataanalytics &visualization.","LEAs, Govt. &Intel. agencies,and Military.","Also see ATISUHER in“LawfulInterceptSolutions,”“MobileLocation” and“Military”"
BAE Systems,,,time data with,,
Applied,,,“next best,,
Intelligence,,,action”,,
"(continued)",,,guidance from,,
"",,,predictive,,
"",,,analytics.,,
BrightPlanet,"Sioux Falls,",Deep Web,Deep Web,"LEAs, Govt. &",Also see
"","SD, USA.",Harvester.,Harvester:,"Intel. agencies,",BrightPlanet in
"",,,SaaS or,Military.,“OSINT &
"",,,enterprise,,Social Media
"",,,solution for,,Monitoring.”
"",,,web data,,
"",,,acquisition.,,
"",,,Finds data,,
"",,,sources not,,
"",,,available in,,
"",,,Hidden Web.,,
"",,OpenPlanet,OpenPlanet,,
"",,Enterprise,Enterprise,,
"",,Platfform.,Platform: Big,,
"",,,Data analytics.,,
"",,DeepWeb,DeepWeb,,
"",,Monitor.,Monitor:,,
"",,,"Twitter,",,
"",,,"Facebook,",,
"",,,"RSS feeds,",,
"",,,"blogs, criminal",,
"",,,records +,,
"",,,BrightPlanet’s,,
"",,,Deep Web,,
"",,,database.,,
ClearTrail,"Indore, India.",ClearInsight.,ClearInsight:,"CSPs, LEAs,",Also see
Technologies,,,Provides,Govt. & Intel.,ClearTrail in
"",,,analytics and,agencies.,“Lawful
"",,,visualization of,,Intercept
"",,,intercepts from,,"Solutions,”"
"",,,all networks,,Packet
"",,,including,,"Monitoring,”"
"",,,SATCOM +,,“Mobile
"",,,social media.,,Location” and
"",,,,,“Malware.”
Elbit Systems,"Ra’anana,",WIT.,WIT: Bulk,"LEAs, Govt. &",Also see Elbit
CYBERBIT,Israel.,,metadata,Intel.agencies.,Systems
"",,,collection &,,CYBERBIT
"",,,analytics,,In “Advanced
"",,,platform for,,"Analytics,”"
"",,,"HUMINT,",,“Lawful
"",,,"SIGINT,",,Intercept
"",,,"OSINT,",,"Solutions,”"
"",,,GEOINT and,,“Mobile
"",,,IMINT (image,,"Location,”"
"",,,intel.),,"“Biometric ID,”"
"",,,,,"“Malware,”"
"",,,,,“OSINT and
"",,,,,Social Media”
"",,,,,and “Military.”
Expert,"HQ: Modena,",Cogito,Cogito,"CSPs, LEAs,"
System,Italy. Offices in,Intelligence.,Intelligence:,Govt. & Intel.
"","Rockville, MD,",,Semantic,agencies.
"","Cary, IL & San",,analysis,
"","Francisco, CA,",,software,
"",USA.,,identifies,
"",,,targets by their,
"",,,writing.,
"",,,Provides text,
"",,,"mining,",
"",,,"categorization,",
"",,,semantic,
"",,,"tagging, fact",
"",,,"mining, and",
"",,,extraction of,
"",,,entity and,
"",,,relationships.,
Fifth,"Tel Aviv, Israel.",Fifth,Fifth,"LEAs, Govt. &"
Dimension,,Dimension.,Dimension:,Intel. agencies.
"",,,Pre-crime.,
"",,,“Deep,
"",,,Learning” (AI),
"",,,approach,
"",,,implants,
"",,,complex,
"",,,algorithms on,
"",,,GPUs to,
"",,,accelerate,
"",,,Intel. gathering,
"",,,speeds up to,
"",,,30 percent.,
"",,,Solution,
"",,,“thinks and,
"",,,acts” to assess,
"",,,threats in real,
"",,,time.,
Glimmerglass,"Hayward, CA,",CyberSweep.,CyberSweep:,"CSPs, LEAs,"
Networks,USA.,,International,Govt. & Intel.
"",,,"gateway,",agencies.
"",,,submarine,
"",,,cable landing,
"",,,station and,
"",,,central office,
"",,,point-of-,
"",,,presence for,
"",,,acquisition and,
"",,,analysis of,
"",,,content on,
"",,,"TDM, IP, ATM",
"",,,and social,
"",,,media,
"",,,networks.,
"",,Insight,Insight,
"",,Analytics.,Analytics:,
"",,,Discovers,
"",,,known or,
Glimmerglass,,,suspected,,
Networks,,,targets and,,
"(continued)",,,depicts the,,
"",,,communication,,
"",,,pattern among,,
"",,,associates.,,
"",,,Discovers the,,
"",,,source and,,
"",,,entity,,
"",,,relationships,,
"",,,from raw,,
"",,,data and,,
"",,,addresses.,,
HP Enterprise,"Palo Alto, CA,",HAVEn.,HAVEn: Big,LEAs. Govt. &,Effective March
"",USA.,,Data Analytics,Intel. agencies.,2017 HP
"",,,on HP Vertica,,Enterprise
"",,,platform.,,Services
"",,HP Vertica,HP Vertica,,Division
"",,Dragline.,Dragline: Real,,(including ISS)
"",,,time insights.,,is acquired by
"",,HP Distributed,HP,,Computer
"",,R.,Distributed R:,,Sciences Corp.
"",,,Predictive,,Also see
"",,,analytics.,,Hewlett-
"",,,,,Packard in
"",,,Data,,“Lawful
"",,,management &,,Intercept
"",,,analytics by,,Solutions.”
"",,,database type:,,
"",,,,,
"",,HP DRAGON,HP DRAGON,,
"",,Green.,Green for,,
"",,,Oracle.,,
"",,HP DRAGON,HP DRAGON,,
"",,Orange.,Orange – for,,
"",,,MySQL.,,
"",,HP DRAGON,HP DRAGON,,
"",,Red.,Red – for,,
"",,,RainStor.,,
"",,HP DRAGON,HP DRAGON,,
"",,Purple.,Purple – for,,
"",,,HP Vertica.,,
IBM,"Armonk, NY,",IBM i2 Safer,IBM i2 Safer,LEAs.,IBM’s i2 Safer
"",USA.,Planet.,Planet: Master,,Planet suite is
"",,,brand for the,,used by more
"",,,i2Safer Planet,,"than 6,000"
"",,,portfolio.,,police
"",,IBM i2,IBM i2,,departments.
"",,Analyst’s,Analyst’s,,But the suite
"",,Notebook with,Notebook,,reflects IBM’s
"",,i2 Analysis.,with i2,,nosedive on R
"",,,Analysis: Sifts,,& D and strong
"",,,through target,,dependence on
"",,,data to,,acquisitions.
"",,,determine,,IBM acquired i2
"",,,target ID and,,"(2011), and"
IBM,,,networks of,,after 25 years i2
"(continued)",,,"affiliates,",,tech is showing
"",,,"patterns,",,its age. Real
"",,,timelines and,,time analytics is
"",,,imminent,,by Netezza
"",,,threats – from,,(acquired
"",,,"SIGINT,",,"2010),"
"",,,COMINT and,,predictive
"",,,OSINT.,,analytics from
"",,,Provides data,,SPSS (acquired
"",,,visualization.,,2009) and an
"",,I2 Enterprise,I2 Enterprise,,eclectic mix of
"",,Insight,Insight,,other analytics
"",,Analysis –,Analysis –,,products from
"",,Core and,Core and,,four separate
"",,Advanced:,Advanced:,,IBM divisions.
"",,,Identical to i2,,
"",,,Analyst’s,,
"",,,Notebook but,,
"",,,with “3D data”,,
"",,,and geospatial,,
"",,,coordinates of,,
"",,,target. “Core”,,
"",,,version is for,,
"",,,users with,,
"",,,small data,,
"",,,sets.,,
"",,,“Advanced” is,,
"",,,for “Big Data.,,
"",,COPLINK.,COPLINK:,,
"",,,IBM’s “pre-,,
"",,,crime” tool for,,
"",,,LEAs. Shows,,
"",,,likely location,,
"",,,and timing of,,
"",,,criminal acts,,
"",,,by profiling,,
"",,,targets and,,
"",,,past crimes,,
